filename,width,height,class,xmin,ymin,xmax,ymax
259.png,500,334,commuter,104,102,346,251
503.png,500,333,commuter,16,1,493,331
cycling-659733__340.jpg,226,340,cyclist,85,171,125,237
cyclist-446363__340.jpg,510,340,cyclist,55,128,94,265
cyclist-446363__340.jpg,510,340,cyclist,141,133,187,260
cyclist-446363__340.jpg,510,340,cyclist,195,137,241,255
cyclist-446363__340.jpg,510,340,cyclist,237,117,289,257
cyclist-446363__340.jpg,510,340,cyclist,285,144,321,255
cyclist-446363__340.jpg,510,340,cyclist,335,121,387,259
cyclist-446363__340.jpg,510,340,cyclist,437,130,489,255
cyclist-446363__340.jpg,510,340,cyclist,378,128,415,253
cyclist-446363__340.jpg,510,340,cyclist,318,130,350,252
cyclist-446363__340.jpg,510,340,cyclist,106,136,142,257
cyclist-446363__340.jpg,510,340,cyclist,1,141,28,261
road-823199__340.jpg,604,340,commuter,257,219,278,260
amsterdam-1203305_1920.jpg,1920,1280,commuter,1008,223,1695,1280
amsterdam-1203305_1920.jpg,1920,1280,commuter,659,204,1257,1153
715.png,397,500,commuter,53,55,356,494
photo-id-2084862951493-bicycle-rider-doing-downhill.jpg,1500,2250,cyclist,551,352,930,1424
bicycle-389951__340.jpg,289,340,commuter,22,11,289,340
714.png,370,500,commuter,143,74,337,500
700.png,500,281,commuter,327,2,432,225
728.png,480,360,commuter,267,49,413,302
merlin_164038344_391574ae-6406-4523-8774-e5ee281eb5f0-superJumbo.jpg,2048,1365,commuter,882,591,1136,1221
merlin_164038344_391574ae-6406-4523-8774-e5ee281eb5f0-superJumbo.jpg,2048,1365,commuter,718,591,889,1080
merlin_164038344_391574ae-6406-4523-8774-e5ee281eb5f0-superJumbo.jpg,2048,1365,commuter,507,657,611,930
270.png,320,180,commuter,192,40,244,169
502.png,380,380,commuter,88,46,182,264
reflection-2796159__340.jpg,510,340,commuter,136,169,214,243
reflection-2796159__340.jpg,510,340,commuter,214,174,281,246
1515_afbeeldingen-dvd-15-002.jpg,1250,831,commuter,24,182,389,831
1515_afbeeldingen-dvd-15-002.jpg,1250,831,commuter,381,264,536,724
1515_afbeeldingen-dvd-15-002.jpg,1250,831,commuter,521,301,600,597
1515_afbeeldingen-dvd-15-002.jpg,1250,831,commuter,607,352,697,572
1515_afbeeldingen-dvd-15-002.jpg,1250,831,commuter,758,290,1192,831
1515_afbeeldingen-dvd-15-002.jpg,1250,831,commuter,928,268,1250,824
489.png,500,333,commuter,77,143,141,238
489.png,500,333,commuter,171,81,219,183
489.png,500,333,commuter,248,64,298,143
17411264-panning-shot-of-a-bicycle-rider-riding-a-bike-outdoors-on-a-sunny-day-against-a-blue-sky.jpg,866,1300,commuter,183,543,634,1229
310.png,333,500,commuter,42,72,273,477
338.png,500,314,commuter,159,9,396,297
amsterdam-cycling0.jpg,2500,1875,commuter,1143,845,1435,1628
cyclist-biking-uphill-europe-road.jpg,1200,600,cyclist,333,75,530,567
the-pack-enters-lap-3-of-4-during-womens-stage-1-of-the-news-photo-1017756854-1563371757.jpg,3029,2019,cyclist,1453,582,1916,1929
the-pack-enters-lap-3-of-4-during-womens-stage-1-of-the-news-photo-1017756854-1563371757.jpg,3029,2019,cyclist,1056,629,1539,1919
the-pack-enters-lap-3-of-4-during-womens-stage-1-of-the-news-photo-1017756854-1563371757.jpg,3029,2019,cyclist,239,719,609,1886
the-pack-enters-lap-3-of-4-during-womens-stage-1-of-the-news-photo-1017756854-1563371757.jpg,3029,2019,cyclist,479,749,813,1849
the-pack-enters-lap-3-of-4-during-womens-stage-1-of-the-news-photo-1017756854-1563371757.jpg,3029,2019,cyclist,2036,686,2393,1859
the-pack-enters-lap-3-of-4-during-womens-stage-1-of-the-news-photo-1017756854-1563371757.jpg,3029,2019,cyclist,2316,796,2659,1852
header-bicycle-snake-neu.jpg,1280,484,commuter,525,238,598,396
header-bicycle-snake-neu.jpg,1280,484,commuter,732,231,801,440
104.png,457,500,commuter,1,53,306,470
104.png,457,500,commuter,203,64,455,500
How-To-Cycle-in-Amsterdam-Tips-1024x585.jpg,1024,585,commuter,149,65,426,472
bicycle-race-438846__340.jpg,510,340,cyclist,2,1,256,340
11.png,328,500,commuter,43,28,312,499
39.png,500,393,commuter,147,38,499,383
448.png,360,235,commuter,70,115,166,224
474.png,375,500,commuter,1,183,83,337
0db6fa0be1058d7e6bb3ebeddbd38287.jpg,1000,666,commuter,276,195,636,561
amsterdam-cyclists-netherlands-july-people-cycle-along-nieuwe-spiegelstraat-antique-shopping-street-biggest-city-146861451.jpg,1600,1156,commuter,1071,492,1288,825
amsterdam-cyclists-netherlands-july-people-cycle-along-nieuwe-spiegelstraat-antique-shopping-street-biggest-city-146861451.jpg,1600,1156,commuter,1272,485,1453,876
amsterdam-cyclists-netherlands-july-people-cycle-along-nieuwe-spiegelstraat-antique-shopping-street-biggest-city-146861451.jpg,1600,1156,commuter,1464,499,1564,757
1SPuiaML1sDU_VTUq-BulUg.jpeg,2560,1707,commuter,1095,645,1435,1002
386520_orig.jpg,1100,731,commuter,459,349,530,512
386520_orig.jpg,1100,731,commuter,304,344,424,699
D2012_233_050_1200.jpg,1200,800,cyclist,366,2,692,800
Frontpage_kredit_Supercykelstier-Region-Hovedstaden.jpg,1920,450,commuter,969,106,1304,450
Frontpage_kredit_Supercykelstier-Region-Hovedstaden.jpg,1920,450,commuter,635,133,1018,450
Frontpage_kredit_Supercykelstier-Region-Hovedstaden.jpg,1920,450,commuter,1244,144,1440,450
Frontpage_kredit_Supercykelstier-Region-Hovedstaden.jpg,1920,450,commuter,1363,178,1661,450
Frontpage_kredit_Supercykelstier-Region-Hovedstaden.jpg,1920,450,commuter,1699,136,1920,450
Frontpage_kredit_Supercykelstier-Region-Hovedstaden.jpg,1920,450,commuter,587,133,759,423
Frontpage_kredit_Supercykelstier-Region-Hovedstaden.jpg,1920,450,commuter,1,116,335,431
Frontpage_kredit_Supercykelstier-Region-Hovedstaden.jpg,1920,450,commuter,193,121,480,444
girl-1718430__340.jpg,509,340,commuter,66,135,177,338
girl-1718430__340.jpg,509,340,commuter,256,106,358,340
girl-2209228__340.jpg,604,340,commuter,329,118,391,270
273.png,288,183,commuter,128,15,205,182
milies-and-even-their-dogs-take-over-the-otherwise-congested-streets-of-the-city-every-sunday-morning-credit-meanderingemu-alamy-live-news-2AMBTTD.jpg,1300,956,commuter,813,351,1037,865
milies-and-even-their-dogs-take-over-the-otherwise-congested-streets-of-the-city-every-sunday-morning-credit-meanderingemu-alamy-live-news-2AMBTTD.jpg,1300,956,commuter,1140,359,1279,739
milies-and-even-their-dogs-take-over-the-otherwise-congested-streets-of-the-city-every-sunday-morning-credit-meanderingemu-alamy-live-news-2AMBTTD.jpg,1300,956,commuter,334,348,504,841
milies-and-even-their-dogs-take-over-the-otherwise-congested-streets-of-the-city-every-sunday-morning-credit-meanderingemu-alamy-live-news-2AMBTTD.jpg,1300,956,commuter,26,392,194,828
milies-and-even-their-dogs-take-over-the-otherwise-congested-streets-of-the-city-every-sunday-morning-credit-meanderingemu-alamy-live-news-2AMBTTD.jpg,1300,956,cyclist,664,363,751,626
cyclist-983931__340.jpg,226,340,cyclist,87,216,132,313
10.png,500,333,commuter,47,22,305,284
couple-1909781__340.jpg,226,340,commuter,107,150,159,272
couple-1909781__340.jpg,226,340,commuter,165,158,211,272
Amsterdam_-_Bicycles_-_1058.jpg,4368,2912,commuter,1400,1437,1872,2275
ZHUPA-Eugert001p.jpg,5184,3456,cyclist,1783,46,4195,3456
134.png,500,281,commuter,339,22,422,248
134.png,500,281,commuter,303,111,357,231
134.png,500,281,commuter,395,110,455,227
849.png,450,320,commuter,190,60,248,147
21.png,230,200,commuter,14,12,227,200
amsfeatured01-1160x774.jpg,1160,774,commuter,604,385,979,774
amsfeatured01-1160x774.jpg,1160,774,commuter,432,370,618,565
amsfeatured01-1160x774.jpg,1160,774,commuter,228,398,599,750
amsfeatured01-1160x774.jpg,1160,774,commuter,81,363,292,556
amsfeatured01-1160x774.jpg,1160,774,commuter,901,356,1005,460
amsfeatured01-1160x774.jpg,1160,774,commuter,757,361,849,459
amsfeatured01-1160x774.jpg,1160,774,commuter,580,356,687,458
amsterdam-slowest-cyclists640.jpg,640,344,commuter,415,133,475,298
450.png,500,388,commuter,51,12,392,388
336.png,236,328,commuter,1,26,236,324
Cycling_in_Amsterdam_2010-1JPG.jpg,2068,1424,commuter,78,432,410,1239
Cycling_in_Amsterdam_2010-1JPG.jpg,2068,1424,commuter,537,477,878,1364
Bikes-in-Amsterdam-1200x900.jpg,1200,900,commuter,412,573,576,789
Bikes-in-Amsterdam-1200x900.jpg,1200,900,commuter,663,578,826,824
Bikes-in-Amsterdam-1200x900.jpg,1200,900,commuter,839,586,946,772
Bikes-in-Amsterdam-1200x900.jpg,1200,900,commuter,1122,572,1172,690
Bikes-in-Amsterdam-1200x900.jpg,1200,900,commuter,1022,568,1081,688
Bikes-in-Amsterdam-1200x900.jpg,1200,900,commuter,170,574,285,694
Bikes-in-Amsterdam-1200x900.jpg,1200,900,commuter,278,573,334,678
Bikes-in-Amsterdam-1200x900.jpg,1200,900,commuter,9,567,142,702
487.png,500,333,commuter,17,145,106,266
487.png,500,333,commuter,100,150,180,270
487.png,500,333,commuter,308,149,341,219
amsterdam.jpg,800,456,commuter,210,41,327,456
amsterdam.jpg,800,456,commuter,341,50,456,348
amsterdam.jpg,800,456,commuter,127,49,221,341
amsterdam.jpg,800,456,commuter,608,36,698,261
amsterdam.jpg,800,456,commuter,506,36,567,211
256.png,369,500,commuter,20,82,330,481
242.png,333,500,commuter,71,37,263,486
bicycle-race-438855__340.jpg,510,340,cyclist,1,30,244,305
photo.jpg,1069,580,cyclist,521,15,871,580
photo.jpg,1069,580,cyclist,428,37,585,481
content_team_080317_36368_the_basics_of_urban_bicycling_lg.jpg,1600,800,commuter,381,9,1358,800
cycling-1043634__340.jpg,226,340,cyclist,37,69,109,270
cycling-1043634__340.jpg,226,340,cyclist,100,86,163,253
cycling-1043634__340.jpg,226,340,cyclist,151,105,207,254
997229.jpg,1240,826,cyclist,153,173,661,758
997229.jpg,1240,826,cyclist,762,216,935,548
997229.jpg,1240,826,cyclist,1031,227,1088,379
997229.jpg,1240,826,cyclist,1084,231,1126,343
733.png,450,320,commuter,62,35,290,261
cyclist-rides-mountains-among-flowering-260nw-1662325588.jpg,390,280,commuter,108,64,224,252
294.png,500,258,commuter,12,7,202,258
294.png,500,258,commuter,282,46,361,254
294.png,500,258,commuter,331,14,452,258
294.png,500,258,commuter,439,79,500,247
RoadCycling_GreatSpanishCyclists_ValverdeContadorPurito2-1080x675.jpg,1080,675,cyclist,665,142,1006,675
RoadCycling_GreatSpanishCyclists_ValverdeContadorPurito2-1080x675.jpg,1080,675,cyclist,396,107,633,622
RoadCycling_GreatSpanishCyclists_ValverdeContadorPurito2-1080x675.jpg,1080,675,cyclist,45,101,219,492
_84664250_cyclistsinplaceconcorde_afp.jpg,976,587,commuter,276,184,533,485
_84664250_cyclistsinplaceconcorde_afp.jpg,976,587,commuter,757,227,882,378
_84664250_cyclistsinplaceconcorde_afp.jpg,976,587,commuter,638,237,692,290
_84664250_cyclistsinplaceconcorde_afp.jpg,976,587,commuter,469,232,525,290
bicycles-2615671__340.jpg,510,340,commuter,154,186,187,265
bicycles-2615671__340.jpg,510,340,commuter,215,188,249,261
451.png,250,333,commuter,71,63,231,229
337.png,500,281,commuter,320,131,442,269
oulu_pekka_tahkola.jpg,3104,2064,commuter,2032,400,2788,1952
323.png,500,333,commuter,231,67,323,276
323.png,500,333,commuter,380,73,500,289
323.png,500,333,commuter,165,97,186,141
34.png,500,281,commuter,182,33,267,241
34.png,500,281,commuter,304,33,417,249
cyclist-picture-profimedia-0443004591-CVR.jpg,1366,600,cyclist,546,20,857,596
20170922_QUAKE_BIKES-28.jpg,1600,1067,commuter,836,103,1348,1067
20170922_QUAKE_BIKES-28.jpg,1600,1067,commuter,1386,231,1495,401
bicycle-401977__340.jpg,713,340,commuter,42,31,159,287
Copenhagen-bikes-cycing-Europe-e1563435020167.jpg,1600,1068,commuter,711,309,1348,951
Copenhagen-bikes-cycing-Europe-e1563435020167.jpg,1600,1068,commuter,248,285,799,927
653.png,460,288,commuter,82,150,217,275
653.png,460,288,commuter,222,154,330,274
647.png,500,180,commuter,169,113,195,163
647.png,500,180,commuter,221,106,244,171
647.png,500,180,commuter,267,109,302,180
647.png,500,180,commuter,322,100,379,179
137.png,353,500,commuter,85,44,276,465
190403_drivers-dont-regard-cyclists-as-human_Culture_two-people-riding-bike-in-street-e1604639537540.jpg,1200,675,commuter,376,157,688,675
190403_drivers-dont-regard-cyclists-as-human_Culture_two-people-riding-bike-in-street-e1604639537540.jpg,1200,675,commuter,779,68,1051,675
692.png,500,500,commuter,95,115,486,469
335.png,333,500,commuter,102,26,293,482
depositphotos_229724346-stock-photo-lens-flare-pro-bike-rider.jpg,1600,1000,cyclist,830,341,1097,832
s300_Cycling.jpg,300,195,commuter,157,7,225,189
s300_Cycling.jpg,300,195,commuter,225,13,294,185
s300_Cycling.jpg,300,195,commuter,96,23,129,103
s300_Cycling.jpg,300,195,commuter,49,19,72,82
s300_Cycling.jpg,300,195,commuter,16,12,43,84
gravel-road-55354__340.jpg,453,340,cyclist,192,148,221,210
01883af94cebff3a28f41f85276c3c47125afa2100.jpg,1535,2169,commuter,348,813,713,1663
533.png,500,281,commuter,95,8,330,281
296.png,450,320,commuter,67,54,156,302
04122-performance-assessment-tests-for-cyclists-and-multisport-athletes-700x394.jpg,700,394,cyclist,7,60,419,394
Cyklistforbundet-Christina-NC3B8rdam-Andersen_Photo-23-02-16-16-40-25-3-364x260.jpg,364,260,commuter,202,69,334,213
Cyklistforbundet-Christina-NC3B8rdam-Andersen_Photo-23-02-16-16-40-25-3-364x260.jpg,364,260,commuter,49,85,188,233
719.png,500,283,cyclist,259,91,364,228
719.png,500,283,cyclist,355,42,493,242
guy-2245021__340.jpg,191,340,cyclist,24,80,117,192
cyclingcitycopenhagen.jpg,1024,683,commuter,17,232,266,502
cyclingcitycopenhagen.jpg,1024,683,commuter,347,220,621,495
cyclingcitycopenhagen.jpg,1024,683,commuter,274,229,511,482
cyclingcitycopenhagen.jpg,1024,683,commuter,522,230,813,520
biciamsterdam.jpg,1024,728,commuter,315,320,445,717
biciamsterdam.jpg,1024,728,commuter,620,299,763,702
TB2s0zZaVXXXXXhXpXXXXXXXXXX_1651112767.jpg,790,447,commuter,252,28,643,434
718.png,370,500,commuter,1,7,362,485
13nyvirus-biking1-videoSixteenByNineJumbo1600.jpg,1600,900,commuter,101,369,272,771
13nyvirus-biking1-videoSixteenByNineJumbo1600.jpg,1600,900,commuter,383,362,618,874
13nyvirus-biking1-videoSixteenByNineJumbo1600.jpg,1600,900,commuter,609,336,816,900
13nyvirus-biking1-videoSixteenByNineJumbo1600.jpg,1600,900,commuter,878,281,1064,794
13nyvirus-biking1-videoSixteenByNineJumbo1600.jpg,1600,900,commuter,1125,357,1350,900
13nyvirus-biking1-videoSixteenByNineJumbo1600.jpg,1600,900,commuter,339,334,476,617
13nyvirus-biking1-videoSixteenByNineJumbo1600.jpg,1600,900,commuter,1499,267,1600,674
297.png,500,361,commuter,116,5,461,347
254.png,399,500,commuter,27,61,305,450
the-bicycle-rider-leon-spain-mary-machare.jpg,900,597,commuter,232,36,690,507
different-type-cyclists.jpg,1732,968,cyclist,110,3,503,968
different-type-cyclists.jpg,1732,968,cyclist,591,196,1001,968
different-type-cyclists.jpg,1732,968,cyclist,935,228,1137,968
different-type-cyclists.jpg,1732,968,cyclist,1148,269,1444,950
different-type-cyclists.jpg,1732,968,cyclist,1384,296,1537,928
different-type-cyclists.jpg,1732,968,cyclist,1525,352,1708,917
bicycle-race-438829__340.jpg,510,340,cyclist,142,98,228,337
bicycle-race-438829__340.jpg,510,340,cyclist,263,83,398,340
37.png,450,320,commuter,178,11,296,287
bicicleta-2828782__340.jpg,510,340,cyclist,123,155,179,234
bicicleta-2828782__340.jpg,510,340,cyclist,194,156,240,237
bicicleta-2828782__340.jpg,510,340,cyclist,213,156,283,256
bicicleta-2828782__340.jpg,510,340,cyclist,309,153,396,286
bicicleta-2828782__340.jpg,510,340,cyclist,340,143,504,339
quezon-city-free-helmets-main-1601629130.jpg,1200,675,commuter,175,127,431,675
quezon-city-free-helmets-main-1601629130.jpg,1200,675,commuter,668,72,892,572
quezon-city-free-helmets-main-1601629130.jpg,1200,675,commuter,609,73,734,506
cyclist-1539787__340.jpg,226,340,cyclist,38,77,123,336
27.png,500,333,commuter,170,1,288,319
27.png,500,333,commuter,250,15,333,291
Mexico-City-Cyclists-Maks-Karochkin-640x480.jpg,640,480,commuter,43,78,124,342
Mexico-City-Cyclists-Maks-Karochkin-640x480.jpg,640,480,commuter,260,116,380,344
Mexico-City-Cyclists-Maks-Karochkin-640x480.jpg,640,480,commuter,327,81,425,327
Mexico-City-Cyclists-Maks-Karochkin-640x480.jpg,640,480,commuter,375,83,467,292
Mexico-City-Cyclists-Maks-Karochkin-640x480.jpg,640,480,commuter,139,85,201,228
Mexico-City-Cyclists-Maks-Karochkin-640x480.jpg,640,480,commuter,1,80,48,213
Mexico-City-Cyclists-Maks-Karochkin-640x480.jpg,640,480,commuter,529,78,640,313
bicycle-362171__340.jpg,510,340,commuter,165,1,418,201
170926144612169_India2BUCI.jpg,1200,800,cyclist,379,67,860,800
biker-446071__340.jpg,510,340,cyclist,50,49,273,295
495.png,500,333,commuter,359,170,416,292
495.png,500,333,commuter,411,176,475,276
amsterdam-cycling.jpg,696,434,commuter,120,49,251,430
amsterdam-cycling.jpg,696,434,commuter,528,92,609,301
amsterdam-cycling.jpg,696,434,commuter,237,112,310,365
amsterdam-cycling.jpg,696,434,commuter,45,104,132,355
278.png,500,356,commuter,146,76,290,341
bicycle-riding-tile3-getting-started.jpg,2000,1333,commuter,613,371,1355,1333
244.png,500,351,commuter,164,20,492,341
250.png,230,160,commuter,82,37,210,159
Credit20-20Tim20Bleeker2028329JPG.jpg,980,350,commuter,453,3,798,350
bicycle-race-438899__340.jpg,510,340,cyclist,79,101,203,298
boris-johnson-launches-londons-first-cycle-superhighway-497821114-5bf27410c0d5a-960x600.jpg,960,600,commuter,587,58,806,590
boris-johnson-launches-londons-first-cycle-superhighway-497821114-5bf27410c0d5a-960x600.jpg,960,600,commuter,368,171,493,487
boris-johnson-launches-londons-first-cycle-superhighway-497821114-5bf27410c0d5a-960x600.jpg,960,600,commuter,103,4,356,571
287.png,500,496,commuter,5,47,484,485
293.png,500,368,commuter,262,9,405,328
1LtpN7Vjre51A2GDPCMtTEA.jpeg,800,456,commuter,206,38,340,452
1LtpN7Vjre51A2GDPCMtTEA.jpeg,800,456,commuter,341,48,448,344
1LtpN7Vjre51A2GDPCMtTEA.jpeg,800,456,commuter,131,48,221,339
1LtpN7Vjre51A2GDPCMtTEA.jpeg,800,456,commuter,609,37,695,258
1LtpN7Vjre51A2GDPCMtTEA.jpeg,800,456,commuter,509,38,561,204
1LtpN7Vjre51A2GDPCMtTEA.jpeg,800,456,commuter,562,24,626,228
1LtpN7Vjre51A2GDPCMtTEA.jpeg,800,456,commuter,429,38,482,247
720.png,328,500,commuter,62,15,290,458
02amsterdam01-2.jpg,2048,1365,commuter,1105,366,1634,1365
02amsterdam01-2.jpg,2048,1365,commuter,795,475,970,1050
02amsterdam01-2.jpg,2048,1365,commuter,668,466,791,880
02amsterdam01-2.jpg,2048,1365,commuter,100,450,616,1364
02amsterdam01-2.jpg,2048,1365,commuter,1030,548,1105,748
02amsterdam01-2.jpg,2048,1365,commuter,959,525,1041,791
cyclists-in-bike-city-amsterdam-ride-along-canal-road-on-bright-yellow-G30K60.jpg,1300,958,commuter,524,366,826,867
cyclists-in-bike-city-amsterdam-ride-along-canal-road-on-bright-yellow-G30K60.jpg,1300,958,commuter,329,413,456,737
cyclists-in-bike-city-amsterdam-ride-along-canal-road-on-bright-yellow-G30K60.jpg,1300,958,commuter,720,406,891,716
cyclists-in-bike-city-amsterdam-ride-along-canal-road-on-bright-yellow-G30K60.jpg,1300,958,commuter,266,437,323,649
road-bike-1714194__340.jpg,453,340,cyclist,73,164,110,289
road-bike-1714194__340.jpg,453,340,cyclist,116,172,162,290
road-bike-1714194__340.jpg,453,340,cyclist,155,167,195,298
road-bike-1714194__340.jpg,453,340,cyclist,186,181,212,287
292.png,500,367,commuter,93,16,456,333
251.png,379,500,commuter,20,9,379,466
537.png,500,350,commuter,1,10,189,200
537.png,500,350,commuter,26,9,367,313
537.png,500,350,commuter,373,5,500,203
000ec81bb7d86b3a823c1f4356afa275.jpg,640,863,cyclist,26,11,613,863
16105245023_16f1d0ce59_b.jpg,1024,686,commuter,176,38,471,649
494.png,450,320,commuter,70,72,138,272
494.png,450,320,commuter,179,41,280,290
cyclist-2129021__340.jpg,510,340,cyclist,206,46,444,297
325.png,450,320,commuter,152,28,394,293
457.png,328,500,commuter,72,19,285,500
319.png,500,239,commuter,270,9,397,239
cyclists-1748611__340.jpg,453,340,cyclist,187,133,290,340
Cycle-UK-cyclists-crossing.jpg,1200,800,commuter,683,306,863,752
Cycle-UK-cyclists-crossing.jpg,1200,800,commuter,955,294,1050,572
Cycle-UK-cyclists-crossing.jpg,1200,800,commuter,1097,326,1147,468
Cycle-UK-cyclists-crossing.jpg,1200,800,commuter,356,298,542,623
Cycle-UK-cyclists-crossing.jpg,1200,800,commuter,1,299,288,624
26.png,500,400,commuter,110,19,383,394
127.png,500,316,commuter,251,78,374,252
05_Strasbourg_1.jpg,2000,2000,commuter,1,762,325,2000
05_Strasbourg_1.jpg,2000,2000,commuter,644,935,871,1575
05_Strasbourg_1.jpg,2000,2000,commuter,898,916,1155,1643
05_Strasbourg_1.jpg,2000,2000,commuter,1138,951,1260,1489
05_Strasbourg_1.jpg,2000,2000,commuter,1287,940,1530,1713
05_Strasbourg_1.jpg,2000,2000,commuter,1571,945,1760,1602
05_Strasbourg_1.jpg,2000,2000,commuter,1722,989,1857,1489
119.png,397,500,commuter,38,128,397,484
Amsterdam-Cycling--750x497.jpg,750,497,commuter,489,168,698,480
Amsterdam-Cycling--750x497.jpg,750,497,commuter,340,180,518,493
643.png,500,368,commuter,256,8,400,317
24.png,500,332,commuter,138,102,374,316
Happy_Mountain_Bike_Riders_by_Callans_Bike_Tech.jpg,705,470,commuter,238,45,417,445
Happy_Mountain_Bike_Riders_by_Callans_Bike_Tech.jpg,705,470,commuter,482,83,669,460
Happy_Mountain_Bike_Riders_by_Callans_Bike_Tech.jpg,705,470,commuter,182,156,248,325
18.png,500,333,commuter,211,55,319,296
694.png,500,333,commuter,97,168,128,258
694.png,500,333,commuter,82,171,104,226
