filename,width,height,class,xmin,ymin,xmax,ymax
694.png,500,333,commuter,134,176,166,253
694.png,500,333,commuter,171,167,200,226
694.png,500,333,commuter,200,173,250,271
694.png,500,333,commuter,229,161,322,328
694.png,500,333,commuter,292,165,351,260
694.png,500,333,commuter,325,133,498,333
bicycle-87203__340.jpg,510,340,commuter,134,30,425,340
441.png,500,334,commuter,37,14,264,296
441.png,500,334,commuter,323,86,397,255
327.png,500,367,commuter,225,78,325,315
bicycles-405779__340.jpg,510,340,commuter,318,122,411,216
cyclists-back-group.jpg,1152,750,cyclist,520,7,971,750
cyclists-back-group.jpg,1152,750,cyclist,342,138,437,353
cyclists-back-group.jpg,1152,750,cyclist,301,145,368,315
cyclists-back-group.jpg,1152,750,cyclist,264,170,324,304
cyclists-back-group.jpg,1152,750,cyclist,191,161,256,310
cyclists-back-group.jpg,1152,750,cyclist,120,166,187,338
cyclists-back-group.jpg,1152,750,cyclist,54,152,138,385
shutterstock_596120624-scaled.jpg,2560,1707,commuter,881,845,1690,1613
cyclist-1509843__340.jpg,509,340,cyclist,237,46,338,294
cyclist-1509843__340.jpg,509,340,cyclist,374,127,415,247
cyclist-1509843__340.jpg,509,340,cyclist,412,138,452,242
cyclist-1509843__340.jpg,509,340,cyclist,120,78,191,260
cyclist-1509843__340.jpg,509,340,cyclist,24,38,121,285
253.png,500,361,commuter,305,100,431,361
253.png,500,361,commuter,227,144,297,319
253.png,500,361,commuter,193,122,235,241
253.png,500,361,commuter,172,114,210,214
253.png,500,361,commuter,154,129,178,190
253.png,500,361,commuter,141,121,164,177
Bicycle-Parking-at-Central-Station_Amsterdam-Cycling.jpg,1760,1168,commuter,377,624,461,839
Cycling-in-Amsterdam-560x374.jpg,560,374,commuter,244,217,361,318
Cycling-in-Amsterdam-560x374.jpg,560,374,commuter,136,195,244,308
Cycling-in-Amsterdam-560x374.jpg,560,374,commuter,35,192,136,298
cykling-in-front-of-buss_web-780x610.jpg,780,610,commuter,223,75,411,610
49908306_6.jpg,940,529,cyclist,579,55,827,393
49908306_6.jpg,940,529,cyclist,49,9,229,206
49908306_6.jpg,940,529,cyclist,192,13,389,219
49908306_6.jpg,940,529,cyclist,314,36,483,237
49908306_6.jpg,940,529,cyclist,510,33,662,236
yellowbike-tour-amsterdam-17juni2010-edwin-van-eis.jpg,1800,1020,commuter,324,245,879,1007
yellowbike-tour-amsterdam-17juni2010-edwin-van-eis.jpg,1800,1020,commuter,722,270,995,774
yellowbike-tour-amsterdam-17juni2010-edwin-van-eis.jpg,1800,1020,commuter,868,276,1075,723
yellowbike-tour-amsterdam-17juni2010-edwin-van-eis.jpg,1800,1020,commuter,1062,313,1340,680
yellowbike-tour-amsterdam-17juni2010-edwin-van-eis.jpg,1800,1020,commuter,1352,262,1620,705
yellowbike-tour-amsterdam-17juni2010-edwin-van-eis.jpg,1800,1020,commuter,1568,272,1736,627
yellowbike-tour-amsterdam-17juni2010-edwin-van-eis.jpg,1800,1020,commuter,273,307,579,754
ride-4924224__340.jpg,227,340,cyclist,1,110,214,293
534.png,500,349,commuter,21,105,81,252
534.png,500,349,commuter,70,135,112,220
534.png,500,349,commuter,1,156,27,213
534.png,500,349,commuter,103,153,133,210
534.png,500,349,commuter,145,35,388,314
534.png,500,349,commuter,396,28,500,278
dallas-cyclists.jpg,1800,1200,cyclist,1079,126,1468,1098
dallas-cyclists.jpg,1800,1200,cyclist,1485,204,1800,1038
8f14-Cycling_March2018-cropped-1024x338.jpg,1024,338,commuter,417,9,589,338
8f14-Cycling_March2018-cropped-1024x338.jpg,1024,338,commuter,249,7,305,176
508.png,332,500,commuter,76,60,297,473
497.png,337,450,commuter,148,160,250,432
497.png,337,450,commuter,108,171,147,257
497.png,337,450,commuter,60,152,128,314
cyclist-446358__340.jpg,510,340,cyclist,140,141,216,297
Sydney-bike-rider-on-protected-lane.jpg,654,260,commuter,313,6,526,229
695.png,450,450,commuter,178,3,450,448
859.png,500,281,commuter,252,108,279,137
19.png,500,333,commuter,28,82,248,294
31.png,500,353,commuter,21,1,412,349
25.png,500,363,commuter,26,36,265,290
25.png,500,363,commuter,161,11,423,361
130.png,399,500,commuter,32,36,355,500
124.png,333,500,commuter,80,56,255,452
Essential-Items-Every-Bicycle-Rider-Should-Have-950x500.jpg,950,500,commuter,404,1,630,498
118.png,400,267,commuter,56,17,175,239
118.png,400,267,commuter,161,27,331,247
Copenhagen-Cyclists-Federation-of-European-Cyclists.jpg,1398,775,commuter,869,202,1031,630
Copenhagen-Cyclists-Federation-of-European-Cyclists.jpg,1398,775,commuter,738,188,834,478
Copenhagen-Cyclists-Federation-of-European-Cyclists.jpg,1398,775,commuter,638,204,780,599
Copenhagen-Cyclists-Federation-of-European-Cyclists.jpg,1398,775,commuter,495,236,689,775
Copenhagen-Cyclists-Federation-of-European-Cyclists.jpg,1398,775,commuter,358,241,512,715
Copenhagen-Cyclists-Federation-of-European-Cyclists.jpg,1398,775,commuter,229,179,366,556
Copenhagen-Cyclists-Federation-of-European-Cyclists.jpg,1398,775,commuter,94,216,221,605
Copenhagen-Cyclists-Federation-of-European-Cyclists.jpg,1398,775,commuter,1,259,97,662
625.png,500,307,cyclist,287,145,312,221
625.png,500,307,cyclist,309,149,349,235
Cyklistforbundet_Marie-Hald-1-364x255.jpg,364,255,commuter,171,26,248,242
Cyklistforbundet_Marie-Hald-1-364x255.jpg,364,255,commuter,246,26,303,190
Cyklistforbundet_Marie-Hald-1-364x255.jpg,364,255,commuter,127,11,185,196
Cyklistforbundet_Marie-Hald-1-364x255.jpg,364,255,commuter,66,17,138,213
Cyklistforbundet_Marie-Hald-1-364x255.jpg,364,255,commuter,1,16,69,255
157.png,500,334,cyclist,215,6,414,334
81.png,333,500,commuter,22,83,315,463
619.png,236,354,commuter,18,34,203,346
95.png,328,500,commuter,82,123,249,483
180.png,500,500,commuter,33,15,466,478
194.png,500,375,commuter,115,192,207,356
194.png,500,375,commuter,81,177,163,303
194.png,500,375,commuter,275,176,332,308
194.png,500,375,commuter,220,180,282,285
802.png,300,470,commuter,67,128,235,445
56.png,500,333,commuter,296,38,416,313
816.png,300,470,commuter,106,119,202,300
bicycle-race-438845__340.jpg,510,340,cyclist,1,63,199,319
4.png,300,449,commuter,18,42,284,435
355.png,500,500,commuter,14,62,429,472
433.png,500,349,commuter,136,81,221,302
433.png,500,349,commuter,211,98,287,268
382.png,450,320,commuter,149,22,263,285
553.png,500,331,cyclist,1,108,59,170
553.png,500,331,cyclist,92,106,180,177
553.png,500,331,cyclist,182,104,256,170
209.png,480,375,commuter,46,32,480,342
British-Transport-Films-Cyclists-Special-1.jpg,2396,1258,commuter,1075,260,2396,1258
British-Transport-Films-Cyclists-Special-1.jpg,2396,1258,commuter,336,34,1441,1139
people-5736275__340.jpg,510,340,commuter,327,124,441,321
people-5736275__340.jpg,510,340,commuter,32,111,217,335
200307_Reflective-clothing-is-important-for-cyclists.jpg,950,463,commuter,59,23,237,454
200307_Reflective-clothing-is-important-for-cyclists.jpg,950,463,commuter,192,64,317,409
750.png,266,400,commuter,26,73,236,395
Ciclismo_en_Amsterdam.jpg,1280,960,commuter,824,345,1280,948
Cyclists-European-Parliament-bicycle-infrastructure.jpg,795,407,commuter,256,1,545,407
Cyclists-European-Parliament-bicycle-infrastructure.jpg,795,407,commuter,564,69,640,283
Cyclists-European-Parliament-bicycle-infrastructure.jpg,795,407,commuter,173,69,272,312
Cyclists-European-Parliament-bicycle-infrastructure.jpg,795,407,commuter,140,83,206,280
200620-3286-Edit.jpg,1920,1280,commuter,450,293,874,1240
200620-3286-Edit.jpg,1920,1280,commuter,1472,372,1740,1257
200620-3286-Edit.jpg,1920,1280,commuter,1169,327,1431,1159
200620-3286-Edit.jpg,1920,1280,commuter,1040,316,1218,1006
200620-3286-Edit.jpg,1920,1280,commuter,855,321,1063,733
200620-3286-Edit.jpg,1920,1280,commuter,304,282,469,797
01735c998e5eef85a43af8865b935ed4f1bdf4b447-1000x1360.jpg,1000,1360,commuter,729,198,916,629
bicycle-riders-2071825__340.jpg,510,340,commuter,221,139,321,325
bicycle-riders-2071825__340.jpg,510,340,commuter,55,142,118,260
397.png,500,174,commuter,152,5,239,161
397.png,500,174,commuter,187,12,313,174
397.png,500,174,commuter,8,2,140,174
397.png,500,174,commuter,280,1,319,64
397.png,500,174,commuter,317,1,347,58
Amsterdam-580x386.jpg,580,386,commuter,424,101,505,326
Amsterdam-580x386.jpg,580,386,commuter,372,85,424,249
Amsterdam-580x386.jpg,580,386,commuter,269,73,352,314
Amsterdam-580x386.jpg,580,386,commuter,142,88,233,386
383.png,500,288,commuter,125,28,352,248
bihu-169921__340.jpg,510,340,commuter,138,142,189,203
340.png,500,333,commuter,96,8,414,333
5.png,500,280,commuter,214,65,398,267
803.png,450,320,commuter,127,25,253,299
195.png,333,500,commuter,6,126,113,413
195.png,333,500,commuter,88,146,238,432
195.png,333,500,commuter,229,162,333,482
94.png,500,281,commuter,110,10,378,276
road-bike-2263202__340.jpg,511,340,cyclist,177,85,380,291
142.png,500,334,commuter,221,1,379,332
632.png,450,320,commuter,163,96,246,302
bicycle-87205__340.jpg,510,340,commuter,162,34,455,339
626.png,450,319,commuter,138,1,247,226
626.png,450,319,commuter,230,1,325,144
bicycle-87204__340.jpg,510,340,commuter,194,92,287,262
96.png,333,500,commuter,33,53,306,490
paris-cycling.jpg,1215,796,commuter,360,133,791,671
7.png,500,367,commuter,236,29,408,367
7.png,500,367,commuter,383,178,408,213
7.png,500,367,commuter,360,177,384,216
55.png,460,260,commuter,119,12,197,241
55.png,460,260,commuter,176,37,255,248
55.png,460,260,commuter,256,33,346,258
815.png,450,301,commuter,306,13,429,269
815.png,450,301,commuter,157,4,283,272
801.png,281,500,commuter,60,22,224,442
78218321.jpg,400,284,commuter,58,58,201,281
78218321.jpg,400,284,commuter,35,58,156,230
78218321.jpg,400,284,commuter,1,64,80,197
78218321.jpg,400,284,commuter,232,64,288,191
78218321.jpg,400,284,commuter,323,67,381,206
4161144794_8ce9876236.jpg,500,297,commuter,307,46,419,278
4161144794_8ce9876236.jpg,500,297,commuter,404,42,500,257
4161144794_8ce9876236.jpg,500,297,commuter,220,65,268,196
4161144794_8ce9876236.jpg,500,297,commuter,201,80,234,174
4161144794_8ce9876236.jpg,500,297,commuter,165,77,191,165
4161144794_8ce9876236.jpg,500,297,commuter,126,76,163,183
4161144794_8ce9876236.jpg,500,297,commuter,107,74,133,159
4161144794_8ce9876236.jpg,500,297,commuter,83,83,106,152
550.png,236,314,commuter,13,59,234,305
bmx-1352257__340.jpg,547,340,commuter,378,25,470,170
752.png,500,359,commuter,46,57,176,328
785.png,500,349,commuter,132,132,231,281
784.png,500,281,commuter,330,2,454,226
753.png,299,470,commuter,77,200,143,391
753.png,299,470,commuter,158,207,281,446
753.png,299,470,commuter,238,209,272,274
trail-1158467__340.jpg,510,340,commuter,160,60,236,245
trail-1158467__340.jpg,510,340,commuter,267,66,344,271
237.png,333,500,commuter,8,39,294,490
Turkey-Amsterdam-bike-blog-feature-1.jpg,690,380,commuter,242,114,393,380
223.png,500,281,commuter,206,106,264,217
223.png,500,281,commuter,278,100,358,281
buildings-2597520__340.jpg,510,340,commuter,284,153,356,312
buildings-2597520__340.jpg,510,340,commuter,36,164,93,216
1DOb_T9ZoHB62gOVBTbmi5w.jpeg,4000,2668,commuter,1876,1251,2189,2103
419.png,500,375,commuter,32,126,193,313
419.png,500,375,commuter,211,150,269,253
419.png,500,375,commuter,308,162,335,221
419.png,500,375,commuter,326,166,351,213
419.png,500,375,commuter,350,172,372,209
419.png,500,375,commuter,372,166,397,210
357.png,500,333,cyclist,135,28,327,333
40.png,500,281,commuter,96,3,367,281
6.png,500,250,commuter,157,24,426,250
14733kg-greensquarecyclingcourse-greensquarecyclingcourse-highres-7859a.jpg,2048,1365,commuter,198,389,864,1239
14733kg-greensquarecyclingcourse-greensquarecyclingcourse-highres-7859a.jpg,2048,1365,commuter,589,350,1345,1271
14733kg-greensquarecyclingcourse-greensquarecyclingcourse-highres-7859a.jpg,2048,1365,commuter,1061,385,1618,1307
14733kg-greensquarecyclingcourse-greensquarecyclingcourse-highres-7859a.jpg,2048,1365,commuter,1480,273,2009,1365
83.png,500,500,commuter,112,62,325,500
169.png,500,500,commuter,97,40,278,471
97.png,500,318,commuter,164,100,303,232
627.png,500,375,cyclist,102,35,399,310
200918-think-tour-de-france-kevin-reza-se-334p_8c2290178f7446f1249d4428a311323a.jpg,2500,1732,cyclist,1421,172,2346,1732
200918-think-tour-de-france-kevin-reza-se-334p_8c2290178f7446f1249d4428a311323a.jpg,2500,1732,cyclist,1124,405,1593,1732
200918-think-tour-de-france-kevin-reza-se-334p_8c2290178f7446f1249d4428a311323a.jpg,2500,1732,cyclist,707,464,1182,1732
200918-think-tour-de-france-kevin-reza-se-334p_8c2290178f7446f1249d4428a311323a.jpg,2500,1732,cyclist,54,411,785,1732
179.png,500,375,commuter,62,4,189,369
179.png,500,375,commuter,160,8,266,293
179.png,500,375,commuter,238,23,341,282
637.png,500,281,commuter,46,75,197,278
637.png,500,281,commuter,251,108,298,178
623.png,480,469,commuter,236,44,430,431
50.png,500,333,commuter,52,102,128,287
50.png,500,333,commuter,202,101,229,192
50.png,500,333,commuter,220,96,250,170
810.png,333,500,commuter,9,17,318,494
44.png,500,333,commuter,46,59,200,307
44.png,500,333,commuter,198,64,374,333
44.png,500,333,commuter,389,77,480,238
44.png,500,333,commuter,264,53,365,230
IMG_1806-1024x683.jpg,1024,683,commuter,565,417,649,583
IMG_1806-1024x683.jpg,1024,683,commuter,768,427,929,587
409.png,362,500,commuter,36,30,330,444
435.png,500,332,commuter,250,223,376,332
l-c-activepopulation-nc.jpg,1800,1020,commuter,983,90,1800,1020
l-c-activepopulation-nc.jpg,1800,1020,commuter,1,62,773,1020
l-c-activepopulation-nc.jpg,1800,1020,commuter,754,88,1258,964
cycling-1813444__340.jpg,476,340,cyclist,179,9,307,334
abruzzo-1492935__340.jpg,575,340,cyclist,278,238,295,269
abruzzo-1492935__340.jpg,575,340,cyclist,310,241,327,273
227.png,500,362,commuter,238,46,427,362
227.png,500,362,commuter,367,52,469,361
227.png,500,362,commuter,165,73,252,289
227.png,500,362,commuter,63,86,107,209
227.png,500,362,commuter,140,83,182,221
227.png,500,362,commuter,18,83,63,200
227.png,500,362,commuter,106,89,140,185
cyclist-car-e1543950664172.jpg,2582,1451,commuter,1303,117,1795,1348
bicycle-race-438855__480.jpg,720,480,cyclist,2,46,342,413
541.png,500,333,cyclist,225,94,332,261
bicycles.jpg,850,565,commuter,294,266,367,445
bicycles.jpg,850,565,commuter,452,260,564,487
bicycles.jpg,850,565,commuter,616,261,750,453
596.png,500,333,commuter,40,18,359,333
bicycle-riding-tile1-safety.jpg,2000,1331,commuter,874,230,1289,1331
757.png,450,320,commuter,14,6,292,296
795.png,300,321,commuter,69,134,155,234
795.png,300,321,commuter,128,131,254,255
756.png,339,500,commuter,56,62,332,487
children-2586002__340.jpg,429,340,commuter,102,79,236,281
bicycle-384566__340.jpg,511,340,cyclist,153,114,309,263
232.png,500,250,commuter,213,30,318,226
226.png,500,333,commuter,157,61,272,304
226.png,500,333,commuter,14,50,137,309
cycling-659780__340.jpg,479,340,commuter,55,27,472,338
1_Tribute-cycle-to-Kris-Cook-on-Sunday-August-17.jpg,1200,900,cyclist,29,279,206,718
1_Tribute-cycle-to-Kris-Cook-on-Sunday-August-17.jpg,1200,900,cyclist,418,263,570,712
1_Tribute-cycle-to-Kris-Cook-on-Sunday-August-17.jpg,1200,900,cyclist,663,289,801,641
1_Tribute-cycle-to-Kris-Cook-on-Sunday-August-17.jpg,1200,900,cyclist,854,285,939,575
1_Tribute-cycle-to-Kris-Cook-on-Sunday-August-17.jpg,1200,900,cyclist,1095,275,1179,564
1_Tribute-cycle-to-Kris-Cook-on-Sunday-August-17.jpg,1200,900,cyclist,1008,297,1079,475
1_Tribute-cycle-to-Kris-Cook-on-Sunday-August-17.jpg,1200,900,cyclist,926,273,993,487
1_Tribute-cycle-to-Kris-Cook-on-Sunday-August-17.jpg,1200,900,cyclist,747,285,816,488
346.png,500,283,commuter,254,22,369,283
346.png,500,283,commuter,378,19,495,283
352.png,450,477,commuter,164,184,360,476
434.png,483,500,commuter,255,93,423,495
408.png,199,132,commuter,9,1,162,131
187.png,500,234,commuter,4,99,111,212
187.png,500,234,commuter,239,89,332,185
187.png,500,234,commuter,338,84,432,191
187.png,500,234,commuter,423,75,500,171
5stars-wm-135-e1506331187101.jpg,1090,2000,commuter,583,318,981,1240
5stars-wm-135-e1506331187101.jpg,1090,2000,commuter,192,508,438,1056
5stars-wm-135-e1506331187101.jpg,1090,2000,commuter,1,356,170,1070
636.png,478,500,commuter,42,83,456,495
92.png,500,280,cyclist,152,33,411,276
84.png,500,312,commuter,205,30,306,274
84.png,500,312,commuter,303,46,374,211
9d7a674ed7c76a0f44b5f362cd07ac9b.jpg,1301,1689,commuter,456,403,967,1342
9d7a674ed7c76a0f44b5f362cd07ac9b.jpg,1301,1689,commuter,935,408,1190,1053
amsterdam-guided-tours640.jpg,640,357,commuter,264,99,339,342
amsterdam-guided-tours640.jpg,640,357,commuter,159,130,214,287
amsterdam-guided-tours640.jpg,640,357,commuter,203,126,244,255
amsterdam-guided-tours640.jpg,640,357,commuter,132,125,177,261
new-amsterdam-2-1024x599.jpg,1024,599,commuter,650,254,731,467
new-amsterdam-2-1024x599.jpg,1024,599,commuter,581,279,636,440
new-amsterdam-2-1024x599.jpg,1024,599,commuter,102,2,490,599
146.png,500,374,commuter,47,13,438,374
634.png,500,375,commuter,1,192,56,364
634.png,500,375,commuter,67,172,147,369
634.png,500,375,commuter,175,191,228,330
807.png,333,500,commuter,18,52,220,489
bicycle-2715715__340.jpg,453,340,commuter,101,145,147,214
bicycle-2715715__340.jpg,453,340,commuter,220,142,268,226
bicycle-2715715__340.jpg,453,340,commuter,156,145,197,209
1.jpg,568,319,commuter,194,139,261,319
womens_racing_1-7c830d3.jpg,1200,675,cyclist,342,45,992,675
womens_racing_1-7c830d3.jpg,1200,675,cyclist,42,47,495,562
womens_racing_1-7c830d3.jpg,1200,675,cyclist,395,28,545,247
womens_racing_1-7c830d3.jpg,1200,675,cyclist,653,61,988,531
53.png,480,368,commuter,185,21,422,349
191.png,368,500,commuter,107,11,287,499
344.png,300,225,commuter,45,23,152,212
344.png,300,225,commuter,140,7,280,225
422.png,500,164,commuter,110,92,177,164
436.png,500,333,commuter,180,38,326,333
350.png,500,333,commuter,81,75,194,300
350.png,500,333,commuter,198,54,389,301
53118667_101.jpg,1024,576,commuter,619,315,704,560
53118667_101.jpg,1024,576,commuter,746,376,803,541
53118667_101.jpg,1024,576,commuter,797,384,854,538
53118667_101.jpg,1024,576,commuter,902,354,962,527
Bikeable-FeatureArt-522218286.jpg,1280,670,commuter,521,292,769,526
393.png,500,333,commuter,196,78,301,292
218.png,468,345,commuter,109,59,379,312
230.png,500,333,commuter,181,28,393,333
photo-id-2032050470981-bicycle-rider-riding-bike-on-asphalt-road_1200x800.jpg,1200,800,cyclist,254,139,481,711
cyclist-2129004__340.jpg,510,340,cyclist,215,59,348,340
754.png,440,500,commuter,30,41,431,490
740.png,500,281,commuter,94,1,265,231
50-plus-cyclist.jpg,1152,751,cyclist,105,70,519,751
50-plus-cyclist.jpg,1152,751,cyclist,448,63,854,751
58-GOODY_Upright_Stephen-Craig_Photo-Kamil-Bialous-lead.jpg,620,451,commuter,210,18,515,442
58-GOODY_Upright_Stephen-Craig_Photo-Kamil-Bialous-lead.jpg,620,451,commuter,34,46,330,368
140813102353-best-biking-cities-montreal.jpg,3008,2000,commuter,2222,610,2832,1237
140813102353-best-biking-cities-montreal.jpg,3008,2000,commuter,1748,647,2072,973
140813102353-best-biking-cities-montreal.jpg,3008,2000,commuter,1908,630,2138,923
140813102353-best-biking-cities-montreal.jpg,3008,2000,commuter,1175,633,1478,973
140813102353-best-biking-cities-montreal.jpg,3008,2000,commuter,812,707,1208,1137
140813102353-best-biking-cities-montreal.jpg,3008,2000,commuter,318,707,638,1083
140813102353-best-biking-cities-montreal.jpg,3008,2000,commuter,1545,653,1735,867
140813102353-best-biking-cities-montreal.jpg,3008,2000,commuter,1328,630,1548,903
140813102353-best-biking-cities-montreal.jpg,3008,2000,commuter,568,660,732,950
photo-id-2084850761797-pro-bike-rider-taking-break-while-riding.jpg,1500,905,cyclist,534,227,1262,905
file-20200623-188896-1rcjyq.jpg,4763,2807,commuter,1452,445,3320,2687
231.png,500,324,commuter,12,29,144,319
231.png,500,324,commuter,167,12,274,294
231.png,500,324,commuter,252,32,387,259
mount-kofel-55360__340.jpg,453,340,cyclist,196,221,248,321
392.png,500,333,commuter,176,16,413,322
437.png,334,500,cyclist,20,60,334,397
423.png,500,333,commuter,1,7,394,332
open-streets-hamilton.jpg,780,439,commuter,553,93,735,316
biking.jpg,2121,1193,cyclist,201,11,852,1193
184.png,400,365,commuter,73,1,374,359
IMG_3500JPG.jpg,1127,815,commuter,524,286,702,766
IMG_3500JPG.jpg,1127,815,commuter,718,300,1010,609
IMG_3500JPG.jpg,1127,815,commuter,403,319,509,617
IMG_3500JPG.jpg,1127,815,commuter,287,309,386,570
IMG_3500JPG.jpg,1127,815,commuter,228,307,288,464
812.png,450,320,commuter,94,35,319,285
52.png,500,281,commuter,187,3,451,281
806.png,450,320,commuter,164,60,268,275
46.png,344,500,commuter,84,15,250,452
153.png,352,500,commuter,99,14,290,500
147.png,450,320,cyclist,106,74,199,212
147.png,450,320,cyclist,205,65,277,224
147.png,450,320,commuter,419,96,445,148
Cyclists-in-Vancouver-HUB-e1557866892883.jpg,1072,544,commuter,646,38,871,526
Cyclists-in-Vancouver-HUB-e1557866892883.jpg,1072,544,commuter,525,41,658,395
Cyclists-in-Vancouver-HUB-e1557866892883.jpg,1072,544,commuter,420,35,527,351
Cyclists-in-Vancouver-HUB-e1557866892883.jpg,1072,544,commuter,320,42,400,245
Cyclists-in-Vancouver-HUB-e1557866892883.jpg,1072,544,commuter,271,52,342,224
Cyclists-in-Vancouver-HUB-e1557866892883.jpg,1072,544,commuter,178,34,251,218
91.png,500,436,commuter,47,15,210,431
91.png,500,436,commuter,307,29,472,436
